bikeid,max_tripduration,min_tripduration,average_tripduration
6264,2749.00,142.00,809.74
642,2979.00,191.00,706.73
4077,5942.00,76.00,1125.44
778,5979.00,106.00,996.08
3806,3991.00,100.00,944.90
2378,2150.00,257.00,665.04
84,4063.00,166.00,948.52
1329,1708.00,104.00,655.80
6007,6827.00,153.00,930.95
5285,9849.00,160.00,1190.60
4581,8502.00,136.00,1053.95
805,8983.00,215.00,1462.04
2278,5690.00,183.00,1057.67
751,3788.00,184.00,1020.58
6421,9394.00,145.00,1083.40
4207,14226.00,110.00,2178.57
5499,3510.00,281.00,900.00
6315,2563.00,169.00,778.79
2772,5373.00,213.00,835.46
4598,3282.00,114.00,844.71
6463,1643.00,165.00,644.67
222,256.00,256.00,256.00
3777,7580.00,136.00,962.55
3883,2777.00,142.00,781.84
3234,1715.00,196.00,874.04
549,28120.00,171.00,1593.32
621,3436.00,215.00,1085.50
979,7135.00,233.00,792.38
556,6346.00,127.00,1152.54
690,1350.00,185.00,642.25
4074,6524.00,126.00,1216.54
2173,2478.00,144.00,826.92
5975,5133.00,81.00,941.03
5718,6359.00,148.00,1026.05
5380,2053.00,215.00,885.38
2116,4651.00,128.00,1240.15
1789,4424.00,283.00,1306.07
2606,2548.00,70.00,733.90
4081,7480.00,122.00,847.48
4679,2927.00,127.00,758.35
5527,7179.00,283.00,1568.68
3593,5574.00,104.00,1168.79
3531,2804.00,151.00,868.47
2421,5406.00,169.00,808.80
4010,3992.00,99.00,939.00
1136,4373.00,95.00,1161.39
1876,4667.00,137.00,1093.03
6319,4674.00,178.00,1044.13
2833,2432.00,110.00,766.10
6295,3271.00,104.00,850.20
6069,2470.00,166.00,833.48
5717,3995.00,90.00,960.82
6422,5118.00,133.00,891.29
1276,4093.00,138.00,951.69
6075,3855.00,103.00,878.07
226,2048.00,194.00,835.07
5833,5268.00,141.00,885.48
6119,13137.00,117.00,1169.41
3991,3089.00,121.00,889.82
3132,6580.00,210.00,1062.00
2901,1895.00,199.00,674.90
4471,3264.00,74.00,930.73
4156,3195.00,254.00,858.95
5768,7500.00,141.00,1101.57
1527,1798.00,287.00,934.45
5695,7475.00,134.00,1124.32
5474,3703.00,180.00,1052.57
1179,8053.00,245.00,1210.10
1779,10315.00,223.00,1160.80
5772,9527.00,237.00,1988.78
5928,4448.00,66.00,963.69
2246,11820.00,147.00,1280.36
570,17815.00,140.00,2586.58
4133,2233.00,179.00,799.75
5863,4938.00,179.00,1085.15
5405,2927.00,141.00,910.60
4993,2453.00,276.00,899.94
3154,2488.00,133.00,762.90
773,9554.00,205.00,1159.21
4871,2524.00,255.00,834.13
5053,8607.00,178.00,1533.80
2717,4135.00,293.00,925.45
354,2844.00,182.00,815.58
1088,5044.00,166.00,1254.65
1983,5093.00,99.00,929.32
236,7750.00,83.00,864.52
6215,83784.00,95.00,6061.44
2805,2148.00,282.00,817.07
4475,7991.00,73.00,950.10
1005,4654.00,157.00,739.85
446,3609.00,161.00,903.19
3260,2433.00,148.00,763.65
4150,5516.00,146.00,850.96
4103,5819.00,168.00,1033.14
2710,2155.00,209.00,673.83
4339,1558.00,165.00,697.50
6086,21291.00,173.00,1311.52
5279,7915.00,109.00,1167.43
5085,7863.00,133.00,933.10
1265,4444.00,278.00,1275.24
4502,4887.00,90.00,786.00
6062,8626.00,164.00,1336.43
534,3162.00,75.00,820.08
762,3405.00,75.00,849.25
4104,7301.00,126.00,1182.12
892,10977.00,157.00,1085.64
1718,1325.00,146.00,516.70
2022,4205.00,194.00,953.90
2494,3268.00,197.00,742.33
6049,5690.00,64.00,928.58
3869,1745.00,220.00,739.25
2534,236723.00,183.00,21992.09
6433,4155.00,235.00,865.89
4351,5608.00,92.00,1221.54
6325,18579.00,125.00,1529.32
4859,3058.00,229.00,1085.76
1445,2338.00,166.00,845.36
2676,9247.00,311.00,1492.09
2352,2841.00,77.00,827.65
1619,4775.00,147.00,1095.83
4675,6028.00,189.00,945.79
5518,2565.00,114.00,879.36
3881,44318.00,145.00,1564.20
6040,5201.00,118.00,838.14
3237,5198.00,90.00,1205.37
5951,6408.00,80.00,1041.12
5838,3883.00,178.00,957.45
2176,5625.00,179.00,1460.63
863,4054.00,168.00,976.44
6455,3714.00,184.00,887.94
5777,6565.00,222.00,963.40
4774,6919.00,150.00,1207.59
2907,54011.00,189.00,2151.13
5765,2765.00,127.00,844.76
3958,74057.00,71.00,2907.22
5089,5117.00,89.00,967.97
6226,4553.00,126.00,896.74
4099,2198.00,307.00,926.21
2101,1342.00,175.00,540.50
3495,5235.00,138.00,919.25
1359,7746.00,120.00,882.45
3316,4313.00,386.00,1237.00
5462,13775.00,74.00,1523.80
2324,5853.00,156.00,933.25
2540,2520.00,85.00,685.67
4078,6242.00,131.00,1046.79
5070,37000.00,179.00,1842.06
4213,3524.00,122.00,856.54
256,6634.00,221.00,853.81
4903,5072.00,248.00,1076.67
1116,1859.00,177.00,760.00
1017,2427.00,137.00,882.36
4645,3812.00,170.00,1222.55
2604,5193.00,177.00,940.80
4807,2238.00,91.00,834.83
239,7213.00,147.00,1040.57
5771,9154.00,239.00,1120.97
5270,5724.00,73.00,853.75
3218,2690.00,139.00,867.92
1356,5209.00,163.00,999.97
795,7646.00,147.00,1137.55
122,2452.00,248.00,769.93
3116,32543.00,205.00,1727.80
1177,7659.00,124.00,1100.95
6017,5281.00,114.00,827.19
2619,2744.00,151.00,755.76
87,4289.00,119.00,829.91
2029,5911.00,100.00,1339.20
2409,6440.00,93.00,1093.66
4692,7006.00,93.00,1296.84
5925,5763.00,212.00,1003.29
5354,5190.00,124.00,879.38
5609,22261.00,137.00,1503.49
2400,7204.00,119.00,842.36
2754,3296.00,174.00,840.56
5962,2148.00,158.00,829.81
5230,8145.00,217.00,1196.06
5010,5024.00,138.00,978.45
3521,7404.00,241.00,1664.23
1609,6714.00,131.00,1159.51
3408,3434.00,155.00,844.26
5028,4080.00,115.00,925.27
5166,5814.00,288.00,1219.40
4355,3230.00,245.00,959.97
297,9820.00,197.00,1407.00
1169,94521.00,215.00,8852.83
782,2457.00,173.00,752.00
5340,6467.00,114.00,1629.30
6101,7770.00,127.00,944.06
5179,5134.00,113.00,875.61
6005,7426.00,187.00,1017.74
4697,2094.00,270.00,887.92
5060,7341.00,78.00,1186.21
6275,3081.00,104.00,771.30
4912,3374.00,146.00,829.03
5337,23052.00,181.00,2362.30
4950,7200.00,156.00,1068.82
1776,2119.00,173.00,716.05
4433,5188.00,136.00,1047.28
5361,4499.00,250.00,1252.42
3536,5229.00,131.00,1067.30
2130,6133.00,109.00,1114.24
4665,3992.00,127.00,1058.34
1830,1603.00,241.00,797.62
6160,8855.00,80.00,891.87
6065,6349.00,109.00,956.45
3850,3103.00,145.00,700.66
2868,11824.00,166.00,1082.59
2843,11502.00,220.00,1113.61
5845,5153.00,262.00,1286.21
1965,3521.00,98.00,1105.44
2216,5752.00,231.00,1274.30
3171,7872.00,157.00,937.15
5752,2829.00,157.00,803.53
733,3319.00,125.00,1070.43
1094,3726.00,126.00,795.12
6109,7380.00,111.00,948.95
473,1619.00,125.00,714.76
687,1513.00,152.00,736.28
799,4462.00,104.00,804.84
6365,10821.00,84.00,868.73
6438,60584.00,154.00,4692.14
5974,1477.00,156.00,606.37
1749,6450.00,145.00,851.58
632,2950.00,112.00,827.41
1573,172003.00,138.00,7137.82
3405,1856.00,141.00,619.61
2181,1773.00,182.00,868.63
3082,3017.00,168.00,690.57
4391,8456.00,121.00,1027.69
3892,20254.00,98.00,1607.25
6406,6706.00,151.00,891.00
5390,2003.00,198.00,746.50
2558,5085.00,219.00,1275.41
3019,3179.00,225.00,987.72
6104,6084.00,211.00,1144.48
4308,8431.00,107.00,1215.50
5559,8867.00,82.00,1289.34
6089,3917.00,116.00,729.40
1054,3054.00,217.00,872.10
6088,4748.00,130.00,1083.02
4352,2699.00,189.00,829.84
2280,5286.00,116.00,984.64
3166,4807.00,101.00,992.75
2582,625935.00,179.00,28355.56
3899,3546.00,316.00,1074.44
5521,3465.00,122.00,848.22
6081,6510.00,189.00,975.72
6255,14607.00,144.00,1030.64
4906,2767.00,291.00,756.50
1315,9986.00,173.00,1194.12
2078,5759.00,176.00,998.55
2441,6145.00,104.00,903.80
3715,5683.00,188.00,1145.83
2232,268.00,268.00,268.00
5307,4000.00,239.00,985.09
1422,1926.00,93.00,666.77
704,3441.00,119.00,831.78
1085,6895.00,90.00,1129.97
5098,1601.00,127.00,552.83
1122,4606.00,158.00,774.02
1834,4064.00,76.00,1053.95
5329,15097.00,99.00,2263.10
2888,4246.00,196.00,938.42
2971,3495.00,98.00,804.71
1383,1631.00,218.00,799.27
4949,2324.00,193.00,825.06
2552,4619.00,155.00,970.00
1472,9024.00,283.00,2212.45
6429,9114.00,101.00,1128.27
1597,6183.00,96.00,1453.22
5684,1972.00,126.00,786.10
2537,5561.00,168.00,993.19
5140,4095.00,154.00,969.78
1933,5642.00,164.00,844.38
4047,1727.00,209.00,523.37
5973,4791.00,145.00,954.43
5316,14987.00,171.00,2371.33
5984,7440.00,183.00,1012.49
3830,1248.00,546.00,864.50
4933,7529.00,230.00,1202.93
2699,3519.00,188.00,1201.57
2798,5500.00,139.00,955.10
6196,7824.00,190.00,1015.15
2285,2692.00,186.00,817.14
2596,4413.00,120.00,1316.88
6298,6974.00,78.00,970.34
6375,5705.00,254.00,1226.46
6208,4527.00,144.00,999.46
3955,6031.00,118.00,952.90
6382,7121.00,109.00,1126.15
6229,15890.00,134.00,1065.25
5677,3654.00,209.00,1070.79
3537,2522.00,192.00,652.81
4929,2987.00,111.00,939.81
3720,5218.00,99.00,1003.08
2144,3204.00,220.00,1004.42
3276,2855.00,144.00,783.41
4609,1714.00,133.00,859.53
5792,2486.00,160.00,806.76
1717,6627.00,244.00,988.60
886,9085.00,133.00,1352.46
6262,2711.00,178.00,749.06
2806,5253.00,117.00,941.73
6002,5924.00,164.00,980.55
2688,2847.00,226.00,869.40
4113,6349.00,114.00,1012.46
1791,2643.00,186.00,901.72
1478,3783.00,209.00,885.15
1544,1903.00,78.00,793.45
3184,13488.00,84.00,1828.54
2405,6976.00,177.00,1011.55
6143,9621.00,203.00,1520.38
5212,3831.00,296.00,929.20
455,813.00,124.00,438.83
2845,7007.00,155.00,1126.29
2162,1564.00,200.00,775.36
5997,2404.00,195.00,870.20
254,9252.00,206.00,1178.54
2986,7324.00,161.00,1053.29
548,1877.00,529.00,953.50
4512,5117.00,194.00,970.90
965,2302.00,190.00,787.00
1290,6633.00,123.00,918.50
5673,1735.00,211.00,791.80
3094,4370.00,98.00,890.06
6391,8481.00,155.00,1107.11
552,3519.00,165.00,985.66
5763,3143.00,114.00,985.57
196,5483.00,143.00,1216.03
3083,4889.00,188.00,858.03
2921,2297.00,402.00,805.44
1975,4447.00,200.00,965.75
6124,9977.00,149.00,1232.08
4197,4276.00,211.00,885.13
2728,14555.00,95.00,1396.18
3530,7955.00,256.00,1146.60
3832,1341.00,201.00,510.60
5938,4115.00,148.00,757.68
10,5304.00,165.00,1014.22
6383,7977.00,193.00,1304.70
653,6409.00,146.00,1267.37
5513,5185.00,92.00,814.87
3342,443.00,258.00,350.50
1874,8755.00,185.00,1077.15
2344,14706.00,182.00,1336.20
6165,2475.00,125.00,892.50
5263,5985.00,232.00,874.81
20,9315.00,268.00,1155.06
329,11655.00,152.00,1588.04
6192,5758.00,140.00,812.85
3632,8357.00,165.00,1136.85
844,8326.00,272.00,2310.14
2631,3149.00,153.00,849.50
2120,5304.00,116.00,1283.81
1129,5256.00,159.00,1006.50
5906,2015.00,226.00,835.87
6098,3834.00,144.00,1001.40
1056,3465.00,231.00,970.72
1523,5054.00,201.00,1049.78
2251,2816.00,235.00,909.45
3649,6687.00,212.00,1071.63
1625,5288.00,98.00,1009.57
5996,26720.00,141.00,1773.00
5481,7892.00,135.00,1034.59
797,2853.00,159.00,809.97
2148,7815.00,223.00,1747.11
1176,2858.00,131.00,769.57
1725,4140.00,216.00,1033.42
3505,4173.00,147.00,815.56
3696,2846.00,110.00,857.49
5908,8170.00,169.00,1137.30
1071,6939.00,164.00,898.54
6271,4124.00,171.00,862.70
5878,1995.00,142.00,548.47
245,8326.00,141.00,1664.00
5290,8454.00,108.00,1061.02
4461,5737.00,81.00,1051.06
4866,2645.00,108.00,823.40
2898,4664.00,140.00,946.48
848,5157.00,181.00,1020.94
4084,3076.00,217.00,1000.87
876,6762.00,292.00,1366.42
5948,1917800.00,125.00,62586.09
4086,4478.00,295.00,1115.55
1541,4024.00,132.00,938.80
5068,6847.00,225.00,1000.97
392,6413.00,151.00,1238.88
199,5065.00,162.00,1008.67
2193,1300.00,194.00,642.73
1938,3993.00,171.00,846.02
1496,7264.00,258.00,1003.94
3037,4188.00,147.00,759.60
4483,2675.00,235.00,820.25
2802,6002.00,122.00,1337.31
5183,7034.00,73.00,1036.61
935,18877.00,229.00,2212.42
2288,2305.00,160.00,624.09
4642,7152.00,151.00,875.74
5232,1541.00,170.00,614.12
6046,8568.00,287.00,1202.66
5278,6716.00,127.00,877.40
5221,2160.00,492.00,1035.90
5747,5229.00,122.00,941.46
2973,3083.00,178.00,817.63
407,3280.00,248.00,832.85
5782,4158.00,129.00,769.38
5031,4255.00,133.00,918.65
261,2455.00,155.00,805.48
6213,4405.00,148.00,864.41
1376,3188.00,182.00,1066.85
4617,1193.00,245.00,773.87
4603,2425.00,108.00,853.90
147,4453.00,135.00,987.61
4577,2850.00,104.00,741.60
3584,7202.00,138.00,869.84
4401,6934.00,162.00,1015.45
1952,6332.00,211.00,1005.16
5213,5550.00,145.00,1131.21
3657,3969.00,208.00,951.79
4208,8235.00,108.00,1219.26
5804,6052.00,224.00,1239.11
1420,4553.00,127.00,1090.17
3555,5121.00,118.00,1364.10
4980,4720.00,174.00,936.33
471,2256.00,252.00,742.41
2778,865.00,219.00,514.69
3809,9419.00,75.00,1060.60
3574,6182.00,316.00,1009.08
6367,4263.00,142.00,993.64
4478,2996.00,130.00,992.55
2849,4649.00,205.00,1113.26
5936,5637.00,146.00,985.69
4597,5514.00,158.00,843.58
5837,5135.00,130.00,880.82
5358,5109.00,225.00,1300.50
2471,3751.00,218.00,1055.38
2738,5697.00,301.00,1447.60
1758,1228.00,223.00,652.36
6178,4830.00,139.00,822.88
3030,1964.00,117.00,842.73
1916,5275.00,126.00,1259.12
5801,2138.00,136.00,789.08
1172,1639.00,103.00,629.00
5523,50149.00,169.00,2672.21
2275,6185.00,135.00,1080.33
5052,10330.00,156.00,1510.83
1462,4576.00,150.00,1299.46
2236,8687.00,154.00,1787.14
1001,3045.00,174.00,997.11
4196,5934.00,139.00,860.19
6038,6413.00,177.00,940.90
3233,5715.00,134.00,917.46
5397,8317.00,129.00,1386.29
1072,2956.00,220.00,965.00
1534,8238.00,173.00,1075.32
3773,5496.00,193.00,1346.57
6108,31737.00,143.00,1338.35
1912,8035.00,163.00,1184.93
4934,2364.00,91.00,686.60
1255,2013.00,113.00,720.79
6329,5565.00,129.00,989.85
5721,4517.00,100.00,1408.95
1873,2066.00,176.00,622.52
1631,23040.00,89.00,1665.39
2106,9273.00,138.00,1036.24
6058,2791.00,139.00,781.50
6439,3456.00,136.00,850.35
3981,10809.00,69.00,1355.13
2255,1169.00,381.00,749.00
4180,5767.00,185.00,1427.34
3710,41827.00,186.00,3028.00
5078,3906.00,156.00,1087.75
3853,8528.00,126.00,1130.97
3378,2686.00,229.00,1100.72
1065,4144.00,143.00,993.94
2261,8362.00,100.00,1112.80
594,118488.00,169.00,5929.82
5580,3273.00,214.00,1034.23
3460,21316.00,79.00,1488.08
5834,8509.00,191.00,1369.02
3103,7333.00,182.00,1179.58
1447,10333.00,143.00,1042.08
3101,14570.00,155.00,1592.65
4247,4010.00,152.00,881.97
6128,644.00,219.00,409.80
48,2526.00,173.00,980.18
1711,5040.00,217.00,823.64
861,2006.00,259.00,936.64
3498,5802.00,192.00,980.86
3666,75748.00,150.00,3321.74
2657,3851.00,169.00,984.46
3093,5442.00,101.00,784.66
4808,6767.00,151.00,955.52
3577,4768.00,242.00,1099.28
4812,4264.00,137.00,872.10
696,6124.00,186.00,1058.04
4312,4377.00,129.00,1018.73
