bikeid,max_tripduration,min_tripduration,average_tripduration
710,11260.00,101.00,1376.11
3662,5223.00,130.00,882.18
3417,6195.00,129.00,867.81
6099,4760.00,177.00,1005.11
6349,6937.00,155.00,1144.94
4635,2451.00,126.00,822.26
5036,1710.00,189.00,564.00
2741,4290.00,181.00,909.78
5454,9038.00,117.00,1235.92
4994,3723.00,220.00,981.72
5839,6359.00,121.00,1096.78
413,10243.00,231.00,2268.00
3175,9110.00,167.00,1008.90
2972,3691.00,91.00,829.86
1833,58144.00,79.00,1944.50
2585,5102.00,141.00,918.41
5403,2052.00,162.00,598.47
2934,7004.00,176.00,952.48
4873,8041.00,198.00,1139.50
3025,8210.00,101.00,1498.80
5964,3261.00,215.00,1110.45
2311,5396.00,174.00,1182.18
5828,5020.00,265.00,1101.43
3701,7517.00,140.00,1038.52
4654,9646.00,90.00,1263.18
6115,7638.00,120.00,804.85
2053,4090.00,120.00,1086.47
5582,6509.00,174.00,848.50
2458,5288.00,112.00,943.38
669,4121.00,174.00,1472.70
298,11536.00,159.00,1544.15
6392,7315.00,102.00,1137.52
5877,4118.00,124.00,951.75
2108,2372.00,210.00,989.11
823,3459.00,107.00,849.64
4591,2495.00,154.00,803.82
6304,4840.00,135.00,850.35
3156,4721.00,96.00,769.78
1256,6377.00,166.00,1181.37
693,7423.00,96.00,1263.42
5479,2380.00,133.00,851.94
3691,6118.00,130.00,1795.72
2270,2052.00,103.00,618.47
6134,5362.00,165.00,1187.44
2123,3332.00,185.00,1105.92
437,970.00,122.00,475.83
5612,2778.00,117.00,912.05
5236,3197.00,187.00,944.15
1582,10161.00,82.00,1086.17
5433,6772.00,317.00,1412.92
3219,5620.00,201.00,1224.76
382,52824.00,129.00,3148.53
1409,2293.00,132.00,708.91
4279,4403.00,116.00,716.07
2376,2239.00,177.00,739.65
1,9681.00,161.00,1487.21
2599,2758.00,358.00,1035.20
2004,12428.00,125.00,1082.51
2750,15846.00,86.00,1653.27
6176,4530.00,150.00,939.13
976,2500.00,144.00,783.89
5090,3084.00,75.00,801.72
2876,6951.00,195.00,1119.23
4991,7367.00,405.00,1577.57
2532,6163.00,152.00,1190.80
5494,4307.00,273.00,1324.50
225,6196.00,179.00,1163.37
4048,2305.00,189.00,657.88
1616,5878.00,124.00,974.26
1426,1800.00,124.00,581.20
2241,3474.00,67.00,766.89
590,9204.00,159.00,1204.37
5003,4006.00,127.00,850.81
3726,3678.00,248.00,1016.97
1100,7584.00,167.00,1352.20
6107,12915.00,316.00,1728.15
1778,2846.00,262.00,904.80
106,3410.00,165.00,989.37
6337,4811.00,283.00,1093.60
5676,7809.00,196.00,1104.72
3957,9743.00,121.00,1165.38
4930,7002.00,203.00,1131.97
4183,2631.00,281.00,1111.71
2964,34322.00,129.00,1871.23
321,2007.00,207.00,913.14
1765,4770.00,69.00,960.14
102,1466.00,183.00,657.12
1515,3697.00,63.00,1007.59
6461,15847.00,100.00,1233.26
4751,10956.00,160.00,1109.83
2146,4167.00,172.00,1072.91
2609,5482.00,154.00,1216.24
3891,3102.00,152.00,987.30
5326,7892.00,152.00,1220.00
2821,5344.00,69.00,955.67
2864,4765.00,115.00,1205.73
2419,4421.00,176.00,1108.60
869,3105.00,158.00,864.47
2183,5464.00,108.00,1010.11
2931,5034.00,103.00,1023.38
2074,3639.00,123.00,924.69
3808,2258.00,235.00,705.92
1580,2280.00,195.00,757.94
4381,2870.00,209.00,992.52
5339,4091.00,151.00,960.06
600,3894.00,302.00,1059.23
3642,1738.00,234.00,978.65
4690,7152.00,122.00,1173.93
3406,5690.00,220.00,964.12
6466,9398.00,131.00,1044.01
5119,6524.00,142.00,1168.96
3841,92402.00,140.00,5571.22
3591,3755.00,107.00,866.42
4820,4181.00,160.00,827.47
2683,9046.00,105.00,1372.64
5074,1426.00,219.00,741.41
154,6792.00,159.00,1099.22
3365,9392.00,80.00,1089.51
6296,9339.00,69.00,1080.46
493,3296.00,177.00,863.25
6470,2979.00,131.00,770.84
5195,3029.00,177.00,846.59
2561,2888.00,175.00,922.34
5672,9396.00,243.00,1491.95
5961,6352.00,211.00,1158.64
4318,2802.00,150.00,722.03
2206,2685.00,99.00,825.38
1821,6471.00,254.00,1213.82
5700,8615.00,268.00,1627.61
6211,1722.00,122.00,815.86
6057,2846.00,190.00,957.86
2650,667.00,174.00,353.33
6233,7694.00,74.00,933.13
6423,8760.00,127.00,995.94
2704,4333.00,142.00,1143.19
6142,5327.00,165.00,945.92
1330,2054.00,166.00,684.39
5881,2713.00,163.00,999.18
6250,3609.00,111.00,817.89
4173,572.00,260.00,386.00
5330,2298.00,187.00,881.71
6316,8031.00,143.00,961.86
1368,2272.00,116.00,936.26
4392,3397.00,122.00,727.89
3766,3773.00,254.00,977.34
4971,8884.00,129.00,1010.76
4482,2136.00,84.00,898.78
384,3046.00,104.00,1100.07
3677,1704.00,224.00,744.94
6175,6837.00,125.00,857.66
890,1381.00,160.00,770.50
4245,6810.00,85.00,1113.80
3639,2045.00,210.00,765.46
4517,2055.00,179.00,856.17
566,9833.00,235.00,1437.02
1703,3673.00,138.00,801.27
927,6110.00,169.00,1013.40
5955,14266.00,177.00,1692.24
6468,8576.00,206.00,1133.18
2990,4214.00,110.00,1115.16
3759,38046.00,196.00,2028.34
1303,7549.00,240.00,1154.18
1277,3334.00,138.00,754.59
5864,2515.00,149.00,880.88
3258,4596.00,165.00,788.56
5058,6700.00,132.00,1245.90
3251,2553.00,152.00,865.17
3257,4405.00,119.00,822.05
3479,2541.00,205.00,848.60
5243,6477.00,176.00,1166.33
4432,2935.00,157.00,732.58
868,6766.00,386.00,1481.58
6348,9659.00,152.00,1366.17
4266,7837.00,77.00,983.70
5656,7904.00,304.00,1589.20
3324,3108.00,312.00,955.33
2846,7810.00,167.00,1000.93
3867,4964.00,115.00,1155.60
6085,16875.00,128.00,1220.59
1494,2203.00,268.00,789.33
6241,7464.00,93.00,920.39
2793,1880.00,116.00,805.63
5514,1738.00,123.00,597.73
4979,2576.00,180.00,781.12
2149,2839.00,107.00,781.34
5104,5284.00,198.00,853.58
3426,8665.00,159.00,1154.25
5178,8004.00,99.00,953.12
3652,9783.00,153.00,1253.58
3906,789.00,311.00,550.00
5324,7525.00,147.00,870.51
5806,4758.00,335.00,1814.22
4762,3040.00,143.00,876.20
4007,1324.00,212.00,688.00
3793,8870.00,123.00,1471.85
6374,8048.00,109.00,972.05
6302,71035.00,107.00,2088.15
6054,2330.00,183.00,645.61
1394,7121.00,139.00,859.12
985,1496.00,304.00,774.50
4935,170.00,170.00,170.00
5785,3196.00,106.00,871.76
6207,1769.00,109.00,562.78
2237,4867.00,178.00,1050.20
5686,2644.00,245.00,928.27
4298,5531.00,184.00,901.66
1793,3398.00,128.00,985.46
2958,590.00,332.00,417.25
5726,8095.00,148.00,1242.00
5043,2613.00,160.00,684.19
4920,7085.00,179.00,1059.51
6359,4574.00,165.00,762.79
1585,4791.00,230.00,910.80
5347,9212.00,133.00,1094.03
5538,3380.00,157.00,767.20
2080,3375.00,195.00,953.57
707,3091.00,220.00,1066.83
5385,5832.00,120.00,942.14
28,10450.00,199.00,1204.82
237,2016.00,115.00,698.86
6189,5576.00,137.00,1041.15
743,4427.00,184.00,1032.21
6001,2679.00,158.00,817.07
2945,12103.00,221.00,1295.40
4562,3544.00,199.00,957.10
5234,6451.00,261.00,1514.85
4161,1487.00,136.00,606.80
1432,4784.00,134.00,1091.40
5379,2543.00,96.00,813.70
2866,3306.00,107.00,970.47
1144,2197.00,240.00,853.72
3874,4523.00,164.00,1052.21
3792,7750.00,141.00,1164.70
3463,55885.00,189.00,2958.91
2767,4420.00,155.00,909.03
3404,1828.00,151.00,791.60
2630,4466.00,100.00,803.96
252,4569.00,130.00,974.03
1943,2193.00,312.00,743.25
6168,5558.00,156.00,1166.26
2410,3962.00,230.00,976.50
835,8841.00,209.00,1327.42
249,1799.00,233.00,636.09
4793,3169.00,134.00,869.85
3202,3064.00,140.00,815.45
4387,7859.00,311.00,1322.43
152,6028.00,146.00,958.27
1325,2640.00,234.00,781.04
1355,5628.00,188.00,970.83
5882,6060.00,124.00,1016.47
164,3257.00,129.00,667.72
1473,6181.00,130.00,1041.68
4595,5697.00,204.00,1343.64
4295,1100.00,176.00,497.50
6420,2192.00,198.00,721.30
2879,5349.00,161.00,1228.44
3839,4957.00,138.00,1053.03
4901,6806.00,123.00,1054.51
2313,7497.00,126.00,1253.72
3583,4037.00,159.00,782.34
2698,3312.00,90.00,749.14
5438,2429.00,165.00,788.07
4681,7193.00,132.00,1273.66
6301,2499.00,140.00,861.69
2808,12457.00,157.00,1104.71
1650,6978.00,91.00,1260.56
3829,11168.00,107.00,1267.53
1910,6813.00,242.00,1277.00
3481,2905.00,158.00,798.11
4956,1407.00,200.00,642.70
3206,4229.00,93.00,897.51
1936,8633.00,123.00,1235.64
1824,6100.00,113.00,1302.16
178,2772.00,159.00,1040.35
58,2060.00,193.00,841.45
6245,3104.00,186.00,970.97
5550,5516.00,158.00,1006.50
6144,7004.00,140.00,872.69
1908,4412.00,200.00,921.95
4948,5884.00,174.00,1025.24
1588,6517.00,75.00,1063.00
3076,3883.00,96.00,855.82
6198,3696.00,110.00,1005.54
681,5238.00,85.00,1032.17
6249,2205.00,193.00,774.70
2066,2024.00,123.00,759.43
3594,556.00,556.00,556.00
2286,11270.00,139.00,1436.55
289,6067.00,234.00,1506.65
6231,4596.00,83.00,927.08
57,2264.00,187.00,829.61
550,2363.00,258.00,927.85
4998,5867.00,192.00,1290.66
1059,1893.00,236.00,859.18
1686,3095.00,175.00,775.25
1468,4523.00,81.00,894.17
2661,5025.00,135.00,824.78
2709,3579.00,115.00,1112.28
1665,4483.00,134.00,783.33
5296,5731.00,129.00,1066.64
5546,5030.00,181.00,764.38
6163,7403.00,135.00,919.10
4847,13720.00,103.00,1383.07
2208,36992.00,137.00,1770.96
6418,5712.00,118.00,794.33
4326,4215.00,227.00,1062.03
5419,4328.00,212.00,1053.66
4968,2790.00,227.00,1005.48
2670,2438.00,181.00,750.57
5365,4620.00,193.00,1168.33
4062,7551.00,107.00,1150.32
3018,5834.00,141.00,1064.50
5628,7508.00,143.00,1148.29
1617,5650.00,184.00,1468.64
6464,10024.00,180.00,1159.14
101,2911.00,249.00,783.46
6324,3771.00,152.00,762.72
4652,3432.00,84.00,866.92
6380,24270.00,121.00,1797.86
1540,3120.00,164.00,1031.14
2171,2031.00,227.00,875.88
4325,1486.00,340.00,647.50
3364,3018.00,155.00,860.72
5038,2016.00,260.00,685.53
860,4317.00,101.00,872.10
363,3436.00,237.00,853.42
1866,5055.00,194.00,907.41
6051,5152.00,118.00,955.74
6044,3227.00,134.00,845.76
501,4041.00,218.00,995.16
5541,4814.00,173.00,1055.90
3889,8718.00,259.00,1167.12
6003,9703.00,138.00,995.24
6026,4080.00,84.00,809.53
2927,5039.00,70.00,1215.96
4029,6208.00,233.00,1084.28
1735,2003.00,194.00,715.82
6095,9711.00,163.00,995.13
2296,5896.00,214.00,1060.47
4878,3154.00,157.00,889.62
5591,3522.00,123.00,892.65
1389,5179.00,187.00,962.40
1260,8149.00,144.00,1102.12
5194,6367.00,141.00,996.63
4492,4632.00,172.00,1072.81
2624,5621.00,235.00,1302.54
108,7822.00,162.00,1009.13
1774,10794.00,148.00,1126.68
3571,6564.00,207.00,1002.80
6221,5457.00,133.00,834.42
5855,9704.00,62.00,1685.37
5082,7190.00,114.00,896.88
5320,8065.00,113.00,1319.60
2374,7872.00,137.00,1319.21
5554,2498.00,117.00,754.00
5018,3742.00,134.00,1096.00
502,1630.00,170.00,853.94
4508,3551.00,239.00,977.35
3194,10191.00,182.00,1236.88
4006,3185.00,132.00,748.22
832,6656.00,239.00,1092.90
3937,10005.00,110.00,999.20
4353,3594.00,123.00,934.62
2196,6424.00,244.00,1375.95
1104,6289.00,198.00,933.90
5681,3395.00,68.00,894.68
6306,4230.00,143.00,945.85
1198,6207.00,111.00,1038.52
6102,6025.00,124.00,1012.09
4362,7377.00,76.00,993.68
4698,12044.00,167.00,1637.96
4030,3649.00,92.00,1007.82
5770,2002.00,211.00,750.00
2659,4441.00,136.00,1094.31
1612,6611.00,328.00,1774.11
74,5801.00,77.00,1051.12
678,3782.00,107.00,1058.78
299,7691.00,207.00,1274.00
6388,8685.00,77.00,1215.20
5917,1566.00,150.00,631.20
1537,4587.00,187.00,1101.78
1669,4946.00,187.00,1028.17
688,7408.00,185.00,1262.15
1186,9850.00,181.00,1294.52
5827,1772.00,133.00,710.00
1762,9146.00,155.00,1505.68
5522,5221.00,255.00,1097.60
3877,6205.00,165.00,1025.75
2166,8889.00,150.00,1139.02
840,2221.00,120.00,673.81
864,5197.00,260.00,1202.33
5130,625.00,271.00,480.80
561,1259.00,265.00,762.00
2112,3648.00,300.00,1556.18
5253,490363.00,118.00,11645.77
1531,8938.00,111.00,1537.81
2024,3126.00,170.00,887.20
3882,7531.00,218.00,1144.62
2142,6916.00,199.00,1750.25
3439,6584.00,120.00,1201.44
4098,1437.00,120.00,563.63
5730,6944.00,246.00,1363.58
4960,8255.00,78.00,1419.15
2267,7213.00,144.00,969.83
1562,5340.00,192.00,1062.34
4696,6920.00,127.00,1030.08
4661,7526.00,156.00,1005.95
2045,3276.00,243.00,1027.00
1902,3897.00,263.00,989.73
3838,4768.00,148.00,1103.65
5890,4816.00,149.00,971.35
2636,2773.00,61.00,752.26
4430,4973.00,179.00,996.32
145,3117.00,274.00,1001.15
3323,1564.00,128.00,680.87
838,4826.00,173.00,966.66
4974,1861.00,84.00,668.20
189,4845.00,211.00,872.08
1003,4849.00,178.00,1163.17
2577,9590.00,256.00,1768.03
6311,6176.00,124.00,837.44
2243,2396.00,164.00,939.57
4981,2547.00,135.00,1086.67
2696,2214.00,147.00,1059.94
508,3714.00,215.00,1077.18
4449,2785.00,276.00,1008.61
3341,2636.00,177.00,877.84
212,1827.00,114.00,739.96
727,10307.00,108.00,1176.90
3690,7637.00,134.00,1390.17
5382,5052.00,82.00,1012.97
3904,2135.00,170.00,746.04
3414,9030.00,140.00,1342.80
652,3073.00,130.00,1087.13
4887,1601.00,65.00,780.27
5822,5958.00,202.00,1147.40
3468,1634.00,139.00,638.60
5445,4730.00,224.00,1629.62
2244,1902.00,132.00,829.05
3029,2585.00,99.00,789.68
2158,8656.00,143.00,1146.04
1096,3931.00,193.00,1080.86
2093,2844.00,199.00,898.52
1381,9476.00,180.00,1601.15
4418,4251.00,128.00,988.60
4879,7035.00,126.00,1231.74
303,10621.00,79.00,1270.42
2735,1166.00,169.00,784.20
1691,3899.00,195.00,1116.84
4240,13754.00,151.00,1253.00
5252,53496.00,137.00,2638.00
5413,2223.00,187.00,861.56
4844,4548.00,177.00,984.36
3663,3165.00,143.00,787.02
3522,12830.00,61.00,1227.55
4644,6239.00,213.00,1152.90
29,9500.00,125.00,1408.00
586,3547.00,237.00,1181.47
4367,3184.00,145.00,866.18
5952,5201.00,157.00,941.00
5414,6891.00,151.00,1352.81
1231,7609.00,219.00,1428.89
4053,2866.00,191.00,1002.39
2760,1813.00,299.00,785.80
1946,5693.00,274.00,1762.00
3962,3013.00,135.00,941.31
487,9932.00,244.00,1127.26
5776,8962.00,190.00,1319.29
2884,3010.00,158.00,737.90
962,4214.00,496.00,1377.38
177,1397.00,211.00,598.00
1596,2969.00,106.00,862.04
2407,1715.00,488.00,963.66
1768,1426.00,402.00,885.33
5033,2222.00,173.00,701.93
3724,4402.00,199.00,1003.85
1248,4336.00,245.00,1117.96
1623,7665.00,238.00,1692.42
1014,9308.00,84.00,1505.24
2521,3551.00,90.00,760.97
3327,5216.00,83.00,957.58
2484,2365.00,148.00,735.48
6321,620.00,195.00,390.14
1097,5050.00,117.00,1047.54
4109,5709.00,236.00,886.79
3722,49227.00,166.00,1864.78
569,6938.00,78.00,909.73
2787,6847.00,145.00,1185.17
1423,7514.00,239.00,1258.73
146,225.00,225.00,225.00
5367,3242.00,164.00,1027.76
3317,1703.00,252.00,872.58
422,4207.00,95.00,1112.35
6370,2870.00,122.00,846.97
1930,4140.00,166.00,990.19
5378,5692.00,127.00,1339.13
810,9656.00,282.00,1633.33
367,5940.00,152.00,861.29
5898,2115.00,130.00,702.25
13,6822.00,172.00,1294.50
4361,1715.00,218.00,796.20
1166,6180.00,119.00,1154.84